input_id,ratio,score_mean_kl,sequence_length,context_length,eval_length,mean_hidden_state_norm,attention_entropy,device,model_name
5,0.2,0.984731912612915,229,192,32,293.7279357910156,2.8735153675079346,mps,Qwen/Qwen2.5-0.5B
5,0.4,0.6631301641464233,229,192,32,293.7279357910156,2.8735153675079346,mps,Qwen/Qwen2.5-0.5B
5,0.6,0.5690308213233948,229,192,32,293.7279357910156,2.8735153675079346,mps,Qwen/Qwen2.5-0.5B
5,0.8,0.6166260838508606,229,192,32,293.7279357910156,2.8735153675079346,mps,Qwen/Qwen2.5-0.5B
6,0.2,1.3985408544540405,256,192,32,294.1707763671875,2.873777389526367,mps,Qwen/Qwen2.5-0.5B
6,0.4,1.5346260070800781,256,192,32,294.1707763671875,2.873777389526367,mps,Qwen/Qwen2.5-0.5B
6,0.6,1.2135958671569824,256,192,32,294.1707763671875,2.873777389526367,mps,Qwen/Qwen2.5-0.5B
6,0.8,1.2920430898666382,256,192,32,294.1707763671875,2.873777389526367,mps,Qwen/Qwen2.5-0.5B
9,0.2,0.5898085236549377,225,192,32,298.08209228515625,2.8717806339263916,mps,Qwen/Qwen2.5-0.5B
9,0.4,0.5109866261482239,225,192,32,298.08209228515625,2.8717806339263916,mps,Qwen/Qwen2.5-0.5B
9,0.6,0.3170785903930664,225,192,32,298.08209228515625,2.8717806339263916,mps,Qwen/Qwen2.5-0.5B
9,0.8,0.4920194447040558,225,192,32,298.08209228515625,2.8717806339263916,mps,Qwen/Qwen2.5-0.5B
10,0.2,0.9021846652030945,256,192,32,301.8186950683594,2.8158740997314453,mps,Qwen/Qwen2.5-0.5B
10,0.4,0.8091591596603394,256,192,32,301.8186950683594,2.8158740997314453,mps,Qwen/Qwen2.5-0.5B
10,0.6,0.6562595367431641,256,192,32,301.8186950683594,2.8158740997314453,mps,Qwen/Qwen2.5-0.5B
10,0.8,0.5457286834716797,256,192,32,301.8186950683594,2.8158740997314453,mps,Qwen/Qwen2.5-0.5B
11,0.2,0.7891402244567871,240,192,32,302.58978271484375,2.950263738632202,mps,Qwen/Qwen2.5-0.5B
11,0.4,0.44856375455856323,240,192,32,302.58978271484375,2.950263738632202,mps,Qwen/Qwen2.5-0.5B
11,0.6,0.5202943086624146,240,192,32,302.58978271484375,2.950263738632202,mps,Qwen/Qwen2.5-0.5B
11,0.8,1.2258358001708984,240,192,32,302.58978271484375,2.950263738632202,mps,Qwen/Qwen2.5-0.5B
13,0.2,0.8152898550033569,256,192,32,282.9732666015625,2.7269535064697266,mps,Qwen/Qwen2.5-0.5B
13,0.4,0.6192964315414429,256,192,32,282.9732666015625,2.7269535064697266,mps,Qwen/Qwen2.5-0.5B
13,0.6,0.5733535289764404,256,192,32,282.9732666015625,2.7269535064697266,mps,Qwen/Qwen2.5-0.5B
13,0.8,0.4823468327522278,256,192,32,282.9732666015625,2.7269535064697266,mps,Qwen/Qwen2.5-0.5B
14,0.2,1.1484894752502441,256,192,32,300.83099365234375,2.897395610809326,mps,Qwen/Qwen2.5-0.5B
14,0.4,0.6793005466461182,256,192,32,300.83099365234375,2.897395610809326,mps,Qwen/Qwen2.5-0.5B
14,0.6,0.8493732213973999,256,192,32,300.83099365234375,2.897395610809326,mps,Qwen/Qwen2.5-0.5B
14,0.8,0.7046476602554321,256,192,32,300.83099365234375,2.897395610809326,mps,Qwen/Qwen2.5-0.5B
16,0.2,1.4090577363967896,256,192,32,296.906982421875,2.8982834815979004,mps,Qwen/Qwen2.5-0.5B
16,0.4,0.7033311128616333,256,192,32,296.906982421875,2.8982834815979004,mps,Qwen/Qwen2.5-0.5B
16,0.6,0.8788763880729675,256,192,32,296.906982421875,2.8982834815979004,mps,Qwen/Qwen2.5-0.5B
16,0.8,0.6842877864837646,256,192,32,296.906982421875,2.8982834815979004,mps,Qwen/Qwen2.5-0.5B
18,0.2,0.5906222462654114,256,192,32,279.0926208496094,2.915158271789551,mps,Qwen/Qwen2.5-0.5B
18,0.4,0.37596574425697327,256,192,32,279.0926208496094,2.915158271789551,mps,Qwen/Qwen2.5-0.5B
18,0.6,0.3196403980255127,256,192,32,279.0926208496094,2.915158271789551,mps,Qwen/Qwen2.5-0.5B
18,0.8,0.291161447763443,256,192,32,279.0926208496094,2.915158271789551,mps,Qwen/Qwen2.5-0.5B
28,0.2,0.49057117104530334,256,192,32,277.30718994140625,2.8077919483184814,mps,Qwen/Qwen2.5-0.5B
28,0.4,0.5983695983886719,256,192,32,277.30718994140625,2.8077919483184814,mps,Qwen/Qwen2.5-0.5B
28,0.6,0.4226129651069641,256,192,32,277.30718994140625,2.8077919483184814,mps,Qwen/Qwen2.5-0.5B
28,0.8,0.40945157408714294,256,192,32,277.30718994140625,2.8077919483184814,mps,Qwen/Qwen2.5-0.5B
29,0.2,0.9761290550231934,256,192,32,292.065673828125,2.950819969177246,mps,Qwen/Qwen2.5-0.5B
29,0.4,1.2876639366149902,256,192,32,292.065673828125,2.950819969177246,mps,Qwen/Qwen2.5-0.5B
29,0.6,1.1360056400299072,256,192,32,292.065673828125,2.950819969177246,mps,Qwen/Qwen2.5-0.5B
29,0.8,1.1386926174163818,256,192,32,292.065673828125,2.950819969177246,mps,Qwen/Qwen2.5-0.5B
35,0.2,1.1249220371246338,246,192,32,287.48797607421875,2.7740087509155273,mps,Qwen/Qwen2.5-0.5B
35,0.4,0.9054015278816223,246,192,32,287.48797607421875,2.7740087509155273,mps,Qwen/Qwen2.5-0.5B
35,0.6,0.7151259183883667,246,192,32,287.48797607421875,2.7740087509155273,mps,Qwen/Qwen2.5-0.5B
35,0.8,1.1586604118347168,246,192,32,287.48797607421875,2.7740087509155273,mps,Qwen/Qwen2.5-0.5B
37,0.2,1.2280919551849365,256,192,32,279.0699462890625,2.8081464767456055,mps,Qwen/Qwen2.5-0.5B
37,0.4,0.9311240315437317,256,192,32,279.0699462890625,2.8081464767456055,mps,Qwen/Qwen2.5-0.5B
37,0.6,1.002601981163025,256,192,32,279.0699462890625,2.8081464767456055,mps,Qwen/Qwen2.5-0.5B
37,0.8,0.9831716418266296,256,192,32,279.0699462890625,2.8081464767456055,mps,Qwen/Qwen2.5-0.5B
59,0.2,0.6806821823120117,256,192,32,279.1089172363281,2.8334662914276123,mps,Qwen/Qwen2.5-0.5B
59,0.4,0.5609011650085449,256,192,32,279.1089172363281,2.8334662914276123,mps,Qwen/Qwen2.5-0.5B
59,0.6,0.4949514865875244,256,192,32,279.1089172363281,2.8334662914276123,mps,Qwen/Qwen2.5-0.5B
59,0.8,0.6324689388275146,256,192,32,279.1089172363281,2.8334662914276123,mps,Qwen/Qwen2.5-0.5B
130,0.2,0.9412635564804077,256,192,32,280.1658630371094,2.94638729095459,mps,Qwen/Qwen2.5-0.5B
130,0.4,0.7965371012687683,256,192,32,280.1658630371094,2.94638729095459,mps,Qwen/Qwen2.5-0.5B
130,0.6,0.5399754047393799,256,192,32,280.1658630371094,2.94638729095459,mps,Qwen/Qwen2.5-0.5B
130,0.8,0.6899722814559937,256,192,32,280.1658630371094,2.94638729095459,mps,Qwen/Qwen2.5-0.5B
133,0.2,0.6961369514465332,256,192,32,277.2102966308594,2.9250175952911377,mps,Qwen/Qwen2.5-0.5B
133,0.4,0.5848170518875122,256,192,32,277.2102966308594,2.9250175952911377,mps,Qwen/Qwen2.5-0.5B
133,0.6,0.37838149070739746,256,192,32,277.2102966308594,2.9250175952911377,mps,Qwen/Qwen2.5-0.5B
133,0.8,0.5775560140609741,256,192,32,277.2102966308594,2.9250175952911377,mps,Qwen/Qwen2.5-0.5B
